parcel_index,area,area_descrip,percent_overlap
1,V1,Primary Visual Cortex,8.09756097560976
2,MST,Medial Superior Temporal Area,24.1935483870968
3,V6,Sixth Visual Area,0
4,V2,Second Visual Area,22.6164079822616
5,V3,Third Visual Area,17.3076923076923
6,V4,Fourth Visual Area,22.1698113207547
7,V8,Eighth Visual Area,17.0731707317073
8,4,Primary Motor Cortex,10.9821428571429
9,3b,Primary Sensory Cortex,5.75342465753425
10,FEF,Frontal Eye Fields,11.4864864864865
11,PEF,Premotor Eye Fields,12.5
12,55b,Area 55b,12.9464285714286
13,V3A,Area V3A,0
14,RSC,RetroSplenial Complex,45.049504950495
15,POS2,Parieto-Occipital Sulcus Area 2,26.8292682926829
16,V7,Seventh Visual Area,4.34782608695652
17,IPS1,IntraParietal Sulcus Area 1,53.2967032967033
18,FFC,Fusiform Face Complex,44.7115384615385
19,V3B,Area V3B,5.40540540540541
20,LO1,Area Lateral Occipital 1,48.1132075471698
21,LO2,Area Lateral Occipital 2,63.6363636363636
22,PIT,Posterior InferoTemporal Complex,42.1487603305785
23,MT,Middle Temporal Area,24.4444444444444
24,A1,Primary Auditory Cortex,56.1538461538462
25,PSL,PeriSylvian Language Area,41.7197452229299
26,SFL,Superior Frontal Language Area,44.6540880503145
27,PCV,PreCuneus Visual Area,47.8723404255319
28,STV,Superior Temporal Visual Area,29.3023255813954
29,7Pm,Medial Area 7P,58.2608695652174
30,7m,Area 7m,42
31,POS1,Parieto-Occipital Sulcus Area 1,44.4444444444444
32,23d,Area 23d,49.1596638655462
33,v23ab,Area ventral 23 a+b,74.2424242424242
34,d23ab,Area dorsal 23 a+b,73.8532110091743
35,31pv,Area 31p ventral,35.8974358974359
36,5m,Area 5m,25.1908396946565
37,5mv,Area 5m ventral,60.8108108108108
38,23c,Area 23c,34.6153846153846
39,5L,Area 5L,36.1233480176211
40,24dd,Dorsal Area 24d,22.5641025641026
41,24dv,Ventral Area 24d,40.2777777777778
